date,keyword,article,pageviews
2026-03-30,respiratory infection,Respiratory_infection,8
2026-03-30,sore throat,Pharyngitis,276
2026-03-31,body aches,Myalgia,217
2026-03-31,chills,Chills,55
2026-03-31,fever,Fever,470
2026-03-31,flu,Influenza,795
2026-03-31,influenza,Influenza,795
2026-03-31,lozenges,Lozenge,37
2026-03-31,respiratory infection,Respiratory_infection,1
2026-03-31,sore throat,Pharyngitis,266
